id,name,category,calories,protein,fat,carbs,fiber,sugar
1,Apple,Fruit,95.0,0.5,0.3,25.0,4.4,19.0
2,Chicken Breast,Protein,165.0,31.0,3.6,0.0,0.0,0.0
3,Broccoli,Vegetable,55.0,3.7,0.6,11.0,2.6,2.2
4,Brown Rice,Grain,216.0,5.0,1.8,45.0,3.5,0.7
5,Salmon,Protein,206.0,22.0,13.0,0.0,0.0,0.0
6,Greek Yogurt,Dairy,59.0,10.0,0.4,3.6,0.0,3.2
7,Almonds,Nuts,579.0,21.0,50.0,22.0,12.0,4.4
8,Spinach,Vegetable,23.0,2.9,0.4,3.6,2.2,0.4
9,Eggs,Protein,155.0,13.0,11.0,1.1,0.0,1.1
10,Avocado,Fruit,160.0,2.0,15.0,9.0,7.0,0.7
11,Oatmeal,Grain,158.0,6.0,3.2,27.0,4.0,1.0
12,Banana,Fruit,105.0,1.3,0.4,27.0,3.1,14.0
13,Sweet Potato,Vegetable,86.0,1.6,0.1,20.0,3.0,4.2
14,Quinoa,Grain,120.0,4.4,1.9,21.0,2.8,0.9
15,Tuna,Protein,132.0,28.0,1.3,0.0,0.0,0.0
16,Milk,Dairy,42.0,3.4,1.0,5.0,0.0,5.0
17,Beef Steak,Protein,271.0,26.0,18.0,0.0,0.0,0.0
18,Chickpeas,Legume,364.0,19.0,6.0,61.0,17.0,11.0
19,Dark Chocolate,Sweets,546.0,4.9,31.0,61.0,11.0,48.0
20,Whole Wheat Bread,Grain,247.0,13.0,3.4,41.0,7.0,6.0
21,Oranges,Fruit,62.0,1.2,0.2,15.0,3.1,12.0
22,Cucumber,Vegetable,15.0,0.7,0.1,3.6,0.5,1.7
23,Carrots,Vegetable,41.0,0.9,0.2,10.0,2.8,4.7
24,Tomatoes,Vegetable,18.0,0.9,0.2,3.9,1.2,2.6
25,Potatoes,Vegetable,77.0,2.0,0.1,17.0,2.2,0.8
26,Onions,Vegetable,40.0,1.1,0.1,9.0,1.7,4.2
27,Garlic,Vegetable,149.0,6.4,0.5,33.0,2.1,1.0
28,Pumpkin,Vegetable,26.0,1.0,0.1,6.5,0.5,2.8
29,Zucchini,Vegetable,17.0,1.2,0.3,3.1,1.0,2.5
30,Bell Peppers,Vegetable,31.0,1.0,0.3,6.0,2.1,4.2
